
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    800536be:	00f71c63          	bne	a4,a5,800536d6 <page_cont_falloc+0x96>
    800536c2:	fe843703          	ld	a4,-24(s0)
    800536c6:	fa843783          	ld	a5,-88(s0)
    800536ca:	40f707b3          	sub	a5,a4,a5
    800536ce:	0785                	addi	a5,a5,1
    800536d0:	fcf43c23          	sd	a5,-40(s0)
    800536d4:	a005                	j	800536f4 <page_cont_falloc+0xb4>
    800536d6:	fe843783          	ld	a5,-24(s0)
    800536da:	0785                	addi	a5,a5,1
    800536dc:	fef43423          	sd	a5,-24(s0)
    800536e0:	00002797          	auipc	a5,0x2
    800536e4:	97078793          	addi	a5,a5,-1680 # 80055050 <num_of_bk>
    800536e8:	639c                	ld	a5,0(a5)
    800536ea:	078a                	slli	a5,a5,0x2
    800536ec:	fe843703          	ld	a4,-24(s0)
    800536f0:	f6f764e3          	bltu	a4,a5,80053658 <page_cont_falloc+0x18>
    800536f4:	fe043703          	ld	a4,-32(s0)
    800536f8:	fa843783          	ld	a5,-88(s0)
    800536fc:	0ef71d63          	bne	a4,a5,800537f6 <page_cont_falloc+0x1b6>
    80053700:	fe043423          	sd	zero,-24(s0)
    80053704:	a0e9                	j	800537ce <page_cont_falloc+0x18e>
    80053706:	fd843703          	ld	a4,-40(s0)
    8005370a:	fe843783          	ld	a5,-24(s0)
    8005370e:	97ba                	add	a5,a5,a4
    80053710:	faf43c23          	sd	a5,-72(s0)
    80053714:	fa843783          	ld	a5,-88(s0)
    80053718:	17fd                	addi	a5,a5,-1
    8005371a:	fe843703          	ld	a4,-24(s0)
    8005371e:	02f70e63          	beq	a4,a5,8005375a <page_cont_falloc+0x11a>
    80053722:	4789                	li	a5,2
    80053724:	fcf43823          	sd	a5,-48(s0)
    80053728:	fb843783          	ld	a5,-72(s0)
    8005372c:	8b8d                	andi	a5,a5,3
    8005372e:	4711                	li	a4,4
    80053730:	40f707b3          	sub	a5,a4,a5
    80053734:	0007871b          	sext.w	a4,a5
    80053738:	800007b7          	lui	a5,0x80000
    8005373c:	fff7c793          	not	a5,a5
    80053740:	9fb9                	addw	a5,a5,a4
    80053742:	2781                	sext.w	a5,a5
    80053744:	0017979b          	slliw	a5,a5,0x1
    80053748:	2781                	sext.w	a5,a5
    8005374a:	873e                	mv	a4,a5
    8005374c:	fd043783          	ld	a5,-48(s0)
    80053750:	00e797b3          	sll	a5,a5,a4
    80053754:	fcf43823          	sd	a5,-48(s0)
    80053758:	a825                	j	80053790 <page_cont_falloc+0x150>
    8005375a:	478d                	li	a5,3
    8005375c:	fcf43823          	sd	a5,-48(s0)
    80053760:	fb843783          	ld	a5,-72(s0)
    80053764:	8b8d                	andi	a5,a5,3
    80053766:	4711                	li	a4,4
    80053768:	40f707b3          	sub	a5,a4,a5
    8005376c:	0007871b          	sext.w	a4,a5
    80053770:	800007b7          	lui	a5,0x80000
    80053774:	fff7c793          	not	a5,a5
    80053778:	9fb9                	addw	a5,a5,a4
    8005377a:	2781                	sext.w	a5,a5
    8005377c:	0017979b          	slliw	a5,a5,0x1
    80053780:	2781                	sext.w	a5,a5
    80053782:	873e                	mv	a4,a5
    80053784:	fd043783          	ld	a5,-48(s0)
    80053788:	00e797b3          	sll	a5,a5,a4
    8005378c:	fcf43823          	sd	a5,-48(s0)
    80053790:	00002797          	auipc	a5,0x2
    80053794:	8b078793          	addi	a5,a5,-1872 # 80055040 <top_of_bk>
    80053798:	6398                	ld	a4,0(a5)
    8005379a:	fb843783          	ld	a5,-72(s0)
    8005379e:	8389                	srli	a5,a5,0x2
    800537a0:	973e                	add	a4,a4,a5
    800537a2:	00074683          	lbu	a3,0(a4)
    800537a6:	fd043703          	ld	a4,-48(s0)
    800537aa:	0ff77713          	andi	a4,a4,255
    800537ae:	00002617          	auipc	a2,0x2
    800537b2:	89260613          	addi	a2,a2,-1902 # 80055040 <top_of_bk>
    800537b6:	6210                	ld	a2,0(a2)
    800537b8:	97b2                	add	a5,a5,a2
    800537ba:	8f55                	or	a4,a4,a3
    800537bc:	0ff77713          	andi	a4,a4,255
    800537c0:	00e78023          	sb	a4,0(a5)
    800537c4:	fe843783          	ld	a5,-24(s0)
    800537c8:	0785                	addi	a5,a5,1
    800537ca:	fef43423          	sd	a5,-24(s0)
    800537ce:	fe843703          	ld	a4,-24(s0)
    800537d2:	fa843783          	ld	a5,-88(s0)
    800537d6:	f2f768e3          	bltu	a4,a5,80053706 <page_cont_falloc+0xc6>
    800537da:	fd843783          	ld	a5,-40(s0)
    800537de:	07b2                	slli	a5,a5,0xc
    800537e0:	00002717          	auipc	a4,0x2
    800537e4:	86870713          	addi	a4,a4,-1944 # 80055048 <cont_head>
    800537e8:	6318                	ld	a4,0(a4)
    800537ea:	97ba                	add	a5,a5,a4
    800537ec:	fcf43023          	sd	a5,-64(s0)
    800537f0:	fc043783          	ld	a5,-64(s0)
    800537f4:	a019                	j	800537fa <page_cont_falloc+0x1ba>
    800537f6:	0001                	nop
    800537f8:	4781                	li	a5,0
    800537fa:	853e                	mv	a0,a5
    800537fc:	6466                	ld	s0,88(sp)
    800537fe:	6125                	addi	sp,sp,96
    80053800:	8082                	ret

0000000080053802 <page_cont_free>:
    80053802:	7139                	addi	sp,sp,-64
    80053804:	fc22                	sd	s0,56(sp)
    80053806:	0080                	addi	s0,sp,64
    80053808:	fca43423          	sd	a0,-56(s0)
    8005380c:	fe043423          	sd	zero,-24(s0)
    80053810:	00002797          	auipc	a5,0x2
    80053814:	83878793          	addi	a5,a5,-1992 # 80055048 <cont_head>
    80053818:	639c                	ld	a5,0(a5)
    8005381a:	fc843703          	ld	a4,-56(s0)
    8005381e:	40f707b3          	sub	a5,a4,a5
    80053822:	878d                	srai	a5,a5,0x3
    80053824:	43f7d693          	srai	a3,a5,0x3f
    80053828:	6705                	lui	a4,0x1
    8005382a:	177d                	addi	a4,a4,-1
    8005382c:	8f75                	and	a4,a4,a3
    8005382e:	97ba                	add	a5,a5,a4
    80053830:	87b1                	srai	a5,a5,0xc
    80053832:	fef43023          	sd	a5,-32(s0)
    80053836:	00002797          	auipc	a5,0x2
    8005383a:	80a78793          	addi	a5,a5,-2038 # 80055040 <top_of_bk>
    8005383e:	6398                	ld	a4,0(a5)
    80053840:	fe043683          	ld	a3,-32(s0)
    80053844:	fe843783          	ld	a5,-24(s0)
    80053848:	97b6                	add	a5,a5,a3
    8005384a:	8389                	srli	a5,a5,0x2
    8005384c:	97ba                	add	a5,a5,a4
    8005384e:	0007c783          	lbu	a5,0(a5)
    80053852:	0007871b          	sext.w	a4,a5
    80053856:	fe843783          	ld	a5,-24(s0)
    8005385a:	0037f693          	andi	a3,a5,3
    8005385e:	fe043783          	ld	a5,-32(s0)
    80053862:	97b6                	add	a5,a5,a3
    80053864:	4691                	li	a3,4
    80053866:	40f687b3          	sub	a5,a3,a5
    8005386a:	0007869b          	sext.w	a3,a5
    8005386e:	800007b7          	lui	a5,0x80000
    80053872:	fff7c793          	not	a5,a5
    80053876:	9fb5                	addw	a5,a5,a3
    80053878:	2781                	sext.w	a5,a5
    8005387a:	0017979b          	slliw	a5,a5,0x1
    8005387e:	2781                	sext.w	a5,a5
    80053880:	40f757bb          	sraw	a5,a4,a5
    80053884:	2781                	sext.w	a5,a5
    80053886:	fcf43c23          	sd	a5,-40(s0)
    8005388a:	fe843783          	ld	a5,-24(s0)
    8005388e:	0037f713          	andi	a4,a5,3
    80053892:	fe043783          	ld	a5,-32(s0)
    80053896:	97ba                	add	a5,a5,a4
    80053898:	4711                	li	a4,4
    8005389a:	40f707b3          	sub	a5,a4,a5
    8005389e:	0786                	slli	a5,a5,0x1
    800538a0:	17f9                	addi	a5,a5,-2
    800538a2:	4719                	li	a4,6
    800538a4:	02e78063          	beq	a5,a4,800538c4 <page_cont_free+0xc2>
    800538a8:	4719                	li	a4,6
    800538aa:	0ef76763          	bltu	a4,a5,80053998 <page_cont_free+0x196>
    800538ae:	4711                	li	a4,4
    800538b0:	04e78563          	beq	a5,a4,800538fa <page_cont_free+0xf8>
    800538b4:	4711                	li	a4,4
    800538b6:	0ef76163          	bltu	a4,a5,80053998 <page_cont_free+0x196>
    800538ba:	c7cd                	beqz	a5,80053964 <page_cont_free+0x162>
    800538bc:	4709                	li	a4,2
    800538be:	06e78963          	beq	a5,a4,80053930 <page_cont_free+0x12e>
    800538c2:	a8d9                	j	80053998 <page_cont_free+0x196>
    800538c4:	00001797          	auipc	a5,0x1
    800538c8:	77c78793          	addi	a5,a5,1916 # 80055040 <top_of_bk>
    800538cc:	6398                	ld	a4,0(a5)
    800538ce:	fe043683          	ld	a3,-32(s0)
    800538d2:	fe843783          	ld	a5,-24(s0)
    800538d6:	97b6                	add	a5,a5,a3
    800538d8:	8389                	srli	a5,a5,0x2
    800538da:	973e                	add	a4,a4,a5
    800538dc:	00074703          	lbu	a4,0(a4) # 1000 <i+0xfe0>
    800538e0:	00001697          	auipc	a3,0x1
    800538e4:	76068693          	addi	a3,a3,1888 # 80055040 <top_of_bk>
    800538e8:	6294                	ld	a3,0(a3)
    800538ea:	97b6                	add	a5,a5,a3
    800538ec:	03f77713          	andi	a4,a4,63
    800538f0:	0ff77713          	andi	a4,a4,255
    800538f4:	00e78023          	sb	a4,0(a5)
    800538f8:	a045                	j	80053998 <page_cont_free+0x196>
    800538fa:	00001797          	auipc	a5,0x1
    800538fe:	74678793          	addi	a5,a5,1862 # 80055040 <top_of_bk>
    80053902:	6398                	ld	a4,0(a5)
    80053904:	fe043683          	ld	a3,-32(s0)
    80053908:	fe843783          	ld	a5,-24(s0)
    8005390c:	97b6                	add	a5,a5,a3
    8005390e:	8389                	srli	a5,a5,0x2
    80053910:	973e                	add	a4,a4,a5
    80053912:	00074703          	lbu	a4,0(a4)
    80053916:	00001697          	auipc	a3,0x1
    8005391a:	72a68693          	addi	a3,a3,1834 # 80055040 <top_of_bk>
    8005391e:	6294                	ld	a3,0(a3)
    80053920:	97b6                	add	a5,a5,a3
    80053922:	fcf77713          	andi	a4,a4,-49
    80053926:	0ff77713          	andi	a4,a4,255
    8005392a:	00e78023          	sb	a4,0(a5)
    8005392e:	a0ad                	j	80053998 <page_cont_free+0x196>
    80053930:	00001797          	auipc	a5,0x1
    80053934:	71078793          	addi	a5,a5,1808 # 80055040 <top_of_bk>
    80053938:	6398                	ld	a4,0(a5)
    8005393a:	fe043683          	ld	a3,-32(s0)
    8005393e:	fe843783          	ld	a5,-24(s0)
    80053942:	97b6                	add	a5,a5,a3
    80053944:	8389                	srli	a5,a5,0x2
    80053946:	973e                	add	a4,a4,a5
    80053948:	00074703          	lbu	a4,0(a4)
    8005394c:	00001697          	auipc	a3,0x1
    80053950:	6f468693          	addi	a3,a3,1780 # 80055040 <top_of_bk>
    80053954:	6294                	ld	a3,0(a3)
    80053956:	97b6                	add	a5,a5,a3
    80053958:	9b4d                	andi	a4,a4,-13
    8005395a:	0ff77713          	andi	a4,a4,255
    8005395e:	00e78023          	sb	a4,0(a5)
    80053962:	a81d                	j	80053998 <page_cont_free+0x196>
    80053964:	00001797          	auipc	a5,0x1
    80053968:	6dc78793          	addi	a5,a5,1756 # 80055040 <top_of_bk>
    8005396c:	6398                	ld	a4,0(a5)
    8005396e:	fe043683          	ld	a3,-32(s0)
    80053972:	fe843783          	ld	a5,-24(s0)
    80053976:	97b6                	add	a5,a5,a3
    80053978:	8389                	srli	a5,a5,0x2
    8005397a:	973e                	add	a4,a4,a5
    8005397c:	00074703          	lbu	a4,0(a4)
    80053980:	00001697          	auipc	a3,0x1
    80053984:	6c068693          	addi	a3,a3,1728 # 80055040 <top_of_bk>
    80053988:	6294                	ld	a3,0(a3)
    8005398a:	97b6                	add	a5,a5,a3
    8005398c:	9b71                	andi	a4,a4,-4
    8005398e:	0ff77713          	andi	a4,a4,255
    80053992:	00e78023          	sb	a4,0(a5)
    80053996:	0001                	nop
    80053998:	fe843783          	ld	a5,-24(s0)
    8005399c:	0785                	addi	a5,a5,1
    8005399e:	fef43423          	sd	a5,-24(s0)
    800539a2:	fd843703          	ld	a4,-40(s0)
    800539a6:	478d                	li	a5,3
    800539a8:	e8f717e3          	bne	a4,a5,80053836 <page_cont_free+0x34>
    800539ac:	0001                	nop
    800539ae:	0001                	nop
    800539b0:	7462                	ld	s0,56(sp)
    800539b2:	6121                	addi	sp,sp,64
    800539b4:	8082                	ret

00000000800539b6 <initialize_page>:
    800539b6:	1101                	addi	sp,sp,-32
    800539b8:	ec22                	sd	s0,24(sp)
    800539ba:	1000                	addi	s0,sp,32
    800539bc:	00001797          	auipc	a5,0x1
    800539c0:	66c78793          	addi	a5,a5,1644 # 80055028 <head>
    800539c4:	0001f717          	auipc	a4,0x1f
    800539c8:	63c70713          	addi	a4,a4,1596 # 80073000 <_heap_start>
    800539cc:	e398                	sd	a4,0(a5)
    800539ce:	00001797          	auipc	a5,0x1
    800539d2:	65a78793          	addi	a5,a5,1626 # 80055028 <head>
    800539d6:	639c                	ld	a5,0(a5)
    800539d8:	fef43423          	sd	a5,-24(s0)
    800539dc:	fe843783          	ld	a5,-24(s0)
    800539e0:	fef43023          	sd	a5,-32(s0)
    800539e4:	a005                	j	80053a04 <initialize_page+0x4e>
    800539e6:	fe843783          	ld	a5,-24(s0)
    800539ea:	fe043703          	ld	a4,-32(s0)
    800539ee:	e398                	sd	a4,0(a5)
    800539f0:	fe043783          	ld	a5,-32(s0)
    800539f4:	fef43423          	sd	a5,-24(s0)
    800539f8:	fe843703          	ld	a4,-24(s0)
    800539fc:	6785                	lui	a5,0x1
    800539fe:	97ba                	add	a5,a5,a4
    80053a00:	fef43023          	sd	a5,-32(s0)
    80053a04:	fe043703          	ld	a4,-32(s0)
    80053a08:	0dbfc797          	auipc	a5,0xdbfc
    80053a0c:	5f878793          	addi	a5,a5,1528 # 8dc50000 <_heap_end>
    80053a10:	fcf76be3          	bltu	a4,a5,800539e6 <initialize_page+0x30>
    80053a14:	fe843783          	ld	a5,-24(s0)
    80053a18:	0007b023          	sd	zero,0(a5)
    80053a1c:	0001                	nop
    80053a1e:	6462                	ld	s0,24(sp)
    80053a20:	6105                	addi	sp,sp,32
    80053a22:	8082                	ret

0000000080053a24 <page_falloc>:
    80053a24:	1101                	addi	sp,sp,-32
    80053a26:	ec06                	sd	ra,24(sp)
    80053a28:	e822                	sd	s0,16(sp)
    80053a2a:	1000                	addi	s0,sp,32
    80053a2c:	00001797          	auipc	a5,0x1
    80053a30:	5fc78793          	addi	a5,a5,1532 # 80055028 <head>
    80053a34:	639c                	ld	a5,0(a5)
    80053a36:	e399                	bnez	a5,80053a3c <page_falloc+0x18>
    80053a38:	4781                	li	a5,0
    80053a3a:	a0b1                	j	80053a86 <page_falloc+0x62>
    80053a3c:	00001517          	auipc	a0,0x1
    80053a40:	5f450513          	addi	a0,a0,1524 # 80055030 <pg_lock>
    80053a44:	af6ff0ef          	jal	ra,80052d3a <mutex_spinlock>
    80053a48:	00001797          	auipc	a5,0x1
    80053a4c:	5e078793          	addi	a5,a5,1504 # 80055028 <head>
    80053a50:	639c                	ld	a5,0(a5)
    80053a52:	fef43423          	sd	a5,-24(s0)
    80053a56:	00001797          	auipc	a5,0x1
    80053a5a:	5d278793          	addi	a5,a5,1490 # 80055028 <head>
    80053a5e:	639c                	ld	a5,0(a5)
    80053a60:	6398                	ld	a4,0(a5)
    80053a62:	00001797          	auipc	a5,0x1
    80053a66:	5c678793          	addi	a5,a5,1478 # 80055028 <head>
    80053a6a:	e398                	sd	a4,0(a5)
    80053a6c:	00001517          	auipc	a0,0x1
    80053a70:	5c450513          	addi	a0,a0,1476 # 80055030 <pg_lock>
    80053a74:	aacff0ef          	jal	ra,80052d20 <mutex_unlock>
    80053a78:	6605                	lui	a2,0x1
    80053a7a:	4581                	li	a1,0
    80053a7c:	fe843503          	ld	a0,-24(s0)
    80053a80:	290000ef          	jal	ra,80053d10 <memset>
    80053a84:	87aa                	mv	a5,a0
    80053a86:	853e                	mv	a0,a5
    80053a88:	60e2                	ld	ra,24(sp)
    80053a8a:	6442                	ld	s0,16(sp)
    80053a8c:	6105                	addi	sp,sp,32
    80053a8e:	8082                	ret

0000000080053a90 <page_free>:
    80053a90:	1101                	addi	sp,sp,-32
    80053a92:	ec06                	sd	ra,24(sp)
    80053a94:	e822                	sd	s0,16(sp)
    80053a96:	1000                	addi	s0,sp,32
    80053a98:	fea43423          	sd	a0,-24(s0)
    80053a9c:	00001517          	auipc	a0,0x1
    80053aa0:	59450513          	addi	a0,a0,1428 # 80055030 <pg_lock>
    80053aa4:	a96ff0ef          	jal	ra,80052d3a <mutex_spinlock>
    80053aa8:	00001797          	auipc	a5,0x1
    80053aac:	58078793          	addi	a5,a5,1408 # 80055028 <head>
    80053ab0:	6398                	ld	a4,0(a5)
    80053ab2:	fe843783          	ld	a5,-24(s0)
    80053ab6:	e398                	sd	a4,0(a5)
    80053ab8:	00001797          	auipc	a5,0x1
    80053abc:	57078793          	addi	a5,a5,1392 # 80055028 <head>
    80053ac0:	fe843703          	ld	a4,-24(s0)
    80053ac4:	e398                	sd	a4,0(a5)
    80053ac6:	00001517          	auipc	a0,0x1
    80053aca:	56a50513          	addi	a0,a0,1386 # 80055030 <pg_lock>
    80053ace:	a52ff0ef          	jal	ra,80052d20 <mutex_unlock>
    80053ad2:	0001                	nop
    80053ad4:	60e2                	ld	ra,24(sp)
    80053ad6:	6442                	ld	s0,16(sp)
    80053ad8:	6105                	addi	sp,sp,32
    80053ada:	8082                	ret

0000000080053adc <dsk_read>:
    80053adc:	7179                	addi	sp,sp,-48
    80053ade:	f406                	sd	ra,40(sp)
    80053ae0:	f022                	sd	s0,32(sp)
    80053ae2:	1800                	addi	s0,sp,48
    80053ae4:	fea43423          	sd	a0,-24(s0)
    80053ae8:	feb43023          	sd	a1,-32(s0)
    80053aec:	fcc43c23          	sd	a2,-40(s0)
    80053af0:	fd843603          	ld	a2,-40(s0)
    80053af4:	fe043583          	ld	a1,-32(s0)
    80053af8:	fe843503          	ld	a0,-24(s0)
    80053afc:	e87fd0ef          	jal	ra,80051982 <virt_block_drive_read>
    80053b00:	0001                	nop
    80053b02:	70a2                	ld	ra,40(sp)
    80053b04:	7402                	ld	s0,32(sp)
    80053b06:	6145                	addi	sp,sp,48
    80053b08:	8082                	ret

0000000080053b0a <strcmp>:
    80053b0a:	1101                	addi	sp,sp,-32
    80053b0c:	ec22                	sd	s0,24(sp)
    80053b0e:	1000                	addi	s0,sp,32
    80053b10:	fea43423          	sd	a0,-24(s0)
    80053b14:	feb43023          	sd	a1,-32(s0)
    80053b18:	a0a1                	j	80053b60 <strcmp+0x56>
    80053b1a:	fe843783          	ld	a5,-24(s0)
    80053b1e:	0007c703          	lbu	a4,0(a5)
    80053b22:	fe043783          	ld	a5,-32(s0)
    80053b26:	0007c783          	lbu	a5,0(a5)
    80053b2a:	02f70163          	beq	a4,a5,80053b4c <strcmp+0x42>
    80053b2e:	fe843783          	ld	a5,-24(s0)
    80053b32:	0007c783          	lbu	a5,0(a5)
    80053b36:	0007871b          	sext.w	a4,a5
    80053b3a:	fe043783          	ld	a5,-32(s0)
    80053b3e:	0007c783          	lbu	a5,0(a5)
    80053b42:	2781                	sext.w	a5,a5
    80053b44:	40f707bb          	subw	a5,a4,a5
    80053b48:	2781                	sext.w	a5,a5
    80053b4a:	a0a1                	j	80053b92 <strcmp+0x88>
    80053b4c:	fe843783          	ld	a5,-24(s0)
    80053b50:	0785                	addi	a5,a5,1
    80053b52:	fef43423          	sd	a5,-24(s0)
    80053b56:	fe043783          	ld	a5,-32(s0)
    80053b5a:	0785                	addi	a5,a5,1
    80053b5c:	fef43023          	sd	a5,-32(s0)
    80053b60:	fe843783          	ld	a5,-24(s0)
    80053b64:	0007c783          	lbu	a5,0(a5)
    80053b68:	c791                	beqz	a5,80053b74 <strcmp+0x6a>
    80053b6a:	fe043783          	ld	a5,-32(s0)
    80053b6e:	0007c783          	lbu	a5,0(a5)
    80053b72:	f7c5                	bnez	a5,80053b1a <strcmp+0x10>
    80053b74:	fe843783          	ld	a5,-24(s0)
    80053b78:	0007c703          	lbu	a4,0(a5)
    80053b7c:	fe043783          	ld	a5,-32(s0)
    80053b80:	0007c783          	lbu	a5,0(a5)
    80053b84:	8fd9                	or	a5,a5,a4
    80053b86:	0ff7f793          	andi	a5,a5,255
    80053b8a:	e399                	bnez	a5,80053b90 <strcmp+0x86>
    80053b8c:	4781                	li	a5,0
    80053b8e:	a011                	j	80053b92 <strcmp+0x88>
    80053b90:	57fd                	li	a5,-1
    80053b92:	853e                	mv	a0,a5
    80053b94:	6462                	ld	s0,24(sp)
    80053b96:	6105                	addi	sp,sp,32
    80053b98:	8082                	ret

0000000080053b9a <strncmp>:
    80053b9a:	7179                	addi	sp,sp,-48
    80053b9c:	f422                	sd	s0,40(sp)
    80053b9e:	1800                	addi	s0,sp,48
    80053ba0:	fea43423          	sd	a0,-24(s0)
    80053ba4:	feb43023          	sd	a1,-32(s0)
    80053ba8:	87b2                	mv	a5,a2
    80053baa:	fcf42e23          	sw	a5,-36(s0)
    80053bae:	a005                	j	80053bce <strncmp+0x34>
    80053bb0:	fe843783          	ld	a5,-24(s0)
    80053bb4:	0785                	addi	a5,a5,1
    80053bb6:	fef43423          	sd	a5,-24(s0)
    80053bba:	fe043783          	ld	a5,-32(s0)
    80053bbe:	0785                	addi	a5,a5,1
    80053bc0:	fef43023          	sd	a5,-32(s0)
    80053bc4:	fdc42783          	lw	a5,-36(s0)
    80053bc8:	37fd                	addiw	a5,a5,-1
    80053bca:	fcf42e23          	sw	a5,-36(s0)
    80053bce:	fdc42783          	lw	a5,-36(s0)
    80053bd2:	2781                	sext.w	a5,a5
    80053bd4:	c385                	beqz	a5,80053bf4 <strncmp+0x5a>
    80053bd6:	fe843783          	ld	a5,-24(s0)
    80053bda:	0007c783          	lbu	a5,0(a5)
    80053bde:	cb99                	beqz	a5,80053bf4 <strncmp+0x5a>
    80053be0:	fe843783          	ld	a5,-24(s0)
    80053be4:	0007c703          	lbu	a4,0(a5)
    80053be8:	fe043783          	ld	a5,-32(s0)
    80053bec:	0007c783          	lbu	a5,0(a5)
    80053bf0:	fcf700e3          	beq	a4,a5,80053bb0 <strncmp+0x16>
    80053bf4:	fdc42783          	lw	a5,-36(s0)
    80053bf8:	2781                	sext.w	a5,a5
    80053bfa:	e399                	bnez	a5,80053c00 <strncmp+0x66>
    80053bfc:	4781                	li	a5,0
    80053bfe:	a839                	j	80053c1c <strncmp+0x82>
    80053c00:	fe843783          	ld	a5,-24(s0)
    80053c04:	0007c783          	lbu	a5,0(a5)
    80053c08:	0007871b          	sext.w	a4,a5
    80053c0c:	fe043783          	ld	a5,-32(s0)
    80053c10:	0007c783          	lbu	a5,0(a5)
    80053c14:	2781                	sext.w	a5,a5
    80053c16:	40f707bb          	subw	a5,a4,a5
    80053c1a:	2781                	sext.w	a5,a5
    80053c1c:	853e                	mv	a0,a5
    80053c1e:	7422                	ld	s0,40(sp)
    80053c20:	6145                	addi	sp,sp,48
    80053c22:	8082                	ret

0000000080053c24 <strcpy>:
    80053c24:	1101                	addi	sp,sp,-32
    80053c26:	ec22                	sd	s0,24(sp)
    80053c28:	1000                	addi	s0,sp,32
    80053c2a:	fea43423          	sd	a0,-24(s0)
    80053c2e:	feb43023          	sd	a1,-32(s0)
    80053c32:	a01d                	j	80053c58 <strcpy+0x34>
    80053c34:	fe043783          	ld	a5,-32(s0)
    80053c38:	0007c703          	lbu	a4,0(a5)
    80053c3c:	fe843783          	ld	a5,-24(s0)
    80053c40:	00e78023          	sb	a4,0(a5)
    80053c44:	fe843783          	ld	a5,-24(s0)
    80053c48:	0785                	addi	a5,a5,1
    80053c4a:	fef43423          	sd	a5,-24(s0)
    80053c4e:	fe043783          	ld	a5,-32(s0)
    80053c52:	0785                	addi	a5,a5,1
    80053c54:	fef43023          	sd	a5,-32(s0)
    80053c58:	fe043783          	ld	a5,-32(s0)
    80053c5c:	0007c783          	lbu	a5,0(a5)
    80053c60:	fbf1                	bnez	a5,80053c34 <strcpy+0x10>
    80053c62:	fe843783          	ld	a5,-24(s0)
    80053c66:	00078023          	sb	zero,0(a5)
    80053c6a:	4781                	li	a5,0
    80053c6c:	853e                	mv	a0,a5
    80053c6e:	6462                	ld	s0,24(sp)
    80053c70:	6105                	addi	sp,sp,32
    80053c72:	8082                	ret

0000000080053c74 <atoi>:
    80053c74:	7179                	addi	sp,sp,-48
    80053c76:	f422                	sd	s0,40(sp)
    80053c78:	1800                	addi	s0,sp,48
    80053c7a:	fca43c23          	sd	a0,-40(s0)
    80053c7e:	fe042623          	sw	zero,-20(s0)
    80053c82:	4785                	li	a5,1
    80053c84:	fef42423          	sw	a5,-24(s0)
    80053c88:	fe042223          	sw	zero,-28(s0)
    80053c8c:	fd843783          	ld	a5,-40(s0)
    80053c90:	0007c783          	lbu	a5,0(a5)
    80053c94:	873e                	mv	a4,a5
    80053c96:	02d00793          	li	a5,45
    80053c9a:	04f71863          	bne	a4,a5,80053cea <atoi+0x76>
    80053c9e:	57fd                	li	a5,-1
    80053ca0:	fef42423          	sw	a5,-24(s0)
    80053ca4:	fe442783          	lw	a5,-28(s0)
    80053ca8:	2785                	addiw	a5,a5,1
    80053caa:	fef42223          	sw	a5,-28(s0)
    80053cae:	a835                	j	80053cea <atoi+0x76>
    80053cb0:	fec42703          	lw	a4,-20(s0)
    80053cb4:	87ba                	mv	a5,a4
    80053cb6:	0027979b          	slliw	a5,a5,0x2
    80053cba:	9fb9                	addw	a5,a5,a4
    80053cbc:	0017979b          	slliw	a5,a5,0x1
    80053cc0:	0007871b          	sext.w	a4,a5
    80053cc4:	fe442783          	lw	a5,-28(s0)
    80053cc8:	fd843683          	ld	a3,-40(s0)
    80053ccc:	97b6                	add	a5,a5,a3
    80053cce:	0007c783          	lbu	a5,0(a5)
    80053cd2:	2781                	sext.w	a5,a5
    80053cd4:	9fb9                	addw	a5,a5,a4
    80053cd6:	2781                	sext.w	a5,a5
    80053cd8:	fd07879b          	addiw	a5,a5,-48
    80053cdc:	fef42623          	sw	a5,-20(s0)
    80053ce0:	fe442783          	lw	a5,-28(s0)
    80053ce4:	2785                	addiw	a5,a5,1
    80053ce6:	fef42223          	sw	a5,-28(s0)
    80053cea:	fe442783          	lw	a5,-28(s0)
    80053cee:	fd843703          	ld	a4,-40(s0)
    80053cf2:	97ba                	add	a5,a5,a4
    80053cf4:	0007c783          	lbu	a5,0(a5)
    80053cf8:	ffc5                	bnez	a5,80053cb0 <atoi+0x3c>
    80053cfa:	fe842703          	lw	a4,-24(s0)
    80053cfe:	fec42783          	lw	a5,-20(s0)
    80053d02:	02f707bb          	mulw	a5,a4,a5
    80053d06:	2781                	sext.w	a5,a5
    80053d08:	853e                	mv	a0,a5
    80053d0a:	7422                	ld	s0,40(sp)
    80053d0c:	6145                	addi	sp,sp,48
    80053d0e:	8082                	ret

0000000080053d10 <memset>:
    80053d10:	715d                	addi	sp,sp,-80
    80053d12:	e4a2                	sd	s0,72(sp)
    80053d14:	0880                	addi	s0,sp,80
    80053d16:	fca43423          	sd	a0,-56(s0)
    80053d1a:	87ae                	mv	a5,a1
    80053d1c:	fac43c23          	sd	a2,-72(s0)
    80053d20:	fcf42223          	sw	a5,-60(s0)
    80053d24:	fc843783          	ld	a5,-56(s0)
    80053d28:	fcf43c23          	sd	a5,-40(s0)
    80053d2c:	fc442783          	lw	a5,-60(s0)
    80053d30:	0ff7f793          	andi	a5,a5,255
    80053d34:	fcf40823          	sb	a5,-48(s0)
    80053d38:	fc442783          	lw	a5,-60(s0)
